Racket application,PLT Design Inc.,6.11.0.900,C:\Program Files\Racket\Racket.exe
Racket GUI application,PLT Design Inc.,6.11.0.900,C:\Program Files\Racket\DrRacket.exe
Report Server Configuration Tool,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\RSConfigTool.exe
SQL Server Integration Services Project Conversion Wizard,Microsoft Corporation,11.0.2100.60,C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\ISProjectWizard.exe
LibreOffice Impress,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\simpress.exe
LibreOffice Base,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\sbase.exe
NetLogo 3D 6.0.4,,1.0.0.0,C:\Program Files\NetLogo 6.0.4\NetLogo 3D.exe
Google Chrome,Google LLC,86.0.4240.198,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
Unity bug reporting tool,Unity Technologies ApS,2017.2.0.4644257,C:\Program Files\Unity\Editor\BugReporter\unity.bugreporter.exe
Scilab 6.0.1 (NO GUI),Scilab Enterprises,6. 0. 1. 0,C:\Program Files\scilab-6.0.1\bin\Scilex.exe
IEU_Lite,NEC Display Solutions  Ltd.,1. 5. 75. 0,C:\Program Files (x86)\NEC Projector User Supportware\Image Express Utility Lite\IEU_Lite.exe
SQL Server Import and Export Wizard,Microsoft Corporation,12.0.4100.1,C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\DTSWizard.exe
Git for Windows,The Git Development Community,2.17.1.windows.2,C:\Program Files\Git\cmd\git-gui.exe
GNS3 Network simulator,,2.2.15.0,C:\Program Files\GNS3\gns3.exe
Qt Linguist,Digia Plc and/or its subsidiary(-ies),1.0.0.0,C:\Program Files\Cisco Packet Tracer 7.1.1\bin\linguist.exe
SQL Server Management Studio,Microsoft Corporation,11.0.2100.60,C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\Ssms.exe
Microsoft Office 15 Language Preferences,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\SETLANG.EXE
Setup/Uninstall,,51.1052.0.0,C:\Program Files (x86)\K-Lite Codec Pack\Tools\CodecTweakTool.exe
LibreOffice Writer,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\swriter.exe
Notepad++ : a free (GNU) source code editor,Don HO [email],7.56,C:\Program Files (x86)\Notepad++\notepad++.exe
NetLogo 6.0.4,,1.0.0.0,C:\Program Files\NetLogo 6.0.4\NetLogo.exe
Foxit Reader 9.7,Foxit Software Inc.,9.7.1.29511,C:\Program Files (x86)\Foxit Software\Foxit Reader\FoxitReader.exe
AviTice School for Windows SchDesigner,NetSupport Ltd,V12.10,C:\Program Files (x86)\AviTice\AviTice Remote Manager\schdesigner.exe
Scribus 1.4.7,The Scribus Team,1.4.7,C:\Program Files (x86)\Scribus 1.4.7\Scribus.exe
PDFCreator,pdfforge,3.2.1.13159-14d453,C:\Program Files\PDFCreator\PDFCreator.exe
SQL Server Management Studio,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\Ssms.exe
GraphStudioNext,,0.7.1.32,C:\Program Files (x86)\K-Lite Codec Pack\Tools\GraphStudioNext64.exe
ROBOTC Integrated Development Environment,Robomatter Inc.,3.62.0.5400,C:\Program Files (x86)\Robomatter Inc\ROBOTC Development Environment\RobotC.exe
GanttProject,,0.0.0.0,C:\Program Files (x86)\GanttProject-2.8\ganttproject.exe
Microsoft Office component,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\msoadfsb.exe
Java(TM) Web Start Launcher,Oracle Corporation,8.0.2210.11,C:\Program Files (x86)\Java\jre1.8.0_221\bin\javaws.exe
Eclipse-Mars-X86-Robot-Lego,,0.0.0.0,D:\Applications_Portable_NE_PAS_EFFACER\eclipse-mars-x86-pour-robot-lego\eclipse.exe
Scilab 6.0.1 (GUI),Scilab Enterprises,6. 0. 1. 0,C:\Program Files\scilab-6.0.1\bin\WScilex-cli.exe
Microsoft Office Upload Center,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\MSOUC.EXE
LibreOffice Draw,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\sdraw.exe
Freeplane,,0.0.0.0,C:\Program Files\Freeplane\freeplane.exe
Internet Explorer,Microsoft Corporation,11.00.19041.1,C:\Program Files\Internet Explorer\iexplore.exe
PhpStorm,JetBrains s.r.o.,2020.2.1.PS-202.6948.87,C:\Program Files\JetBrains\PhpStorm 2020.2.1\bin\phpstorm64.exe
Visual Studio Installer,Microsoft Corporation,1.18.1036,C:\Program Files (x86)\Microsoft Visual Studio\Installer\vs_installer.exe
Microsoft Visual Studio 2017,Microsoft Corporation,15.9.28307.145,C:\Program Files (x86)\Microsoft Visual Studio\2017\Professional\Common7\IDE\devenv.exe
SQL Server 2008 Reporting Services Configuration Manager,Microsoft Corporation,11.0.2100.60,C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\RSConfigTool.exe
Microsoft Office Client Virtualization Handler,Microsoft Corporation,14.0.7147.5000,C:\Program Files (x86)\Common Files\Microsoft Shared\Virtualization Handler\CVH.EXE
Wireshark,The Wireshark developer community  https://www.wireshark.org/,3.2.4,C:\Program Files\Wireshark\Wireshark.exe
Microsoft Visio,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\VISIO.EXE
QuickTime Player,Apple Inc.,QuickTime 7.7.9 (1680.95.84),C:\Program Files (x86)\QuickTime\QuickTimePlayer.exe
Audacity® Cross-Platform Sound Editor,Audacity Team,2.2.2.0,C:\Program Files (x86)\Audacity\audacity.exe
Eclipse Photon,,0.0.0.0,D:\Applications_Portable_NE_PAS_EFFACER\eclipse-jee-photon-R-win32-x86_64\eclipse4POO\eclipse.exe
MediaInfo,,0.0.0.0,C:\Program Files (x86)\K-Lite Codec Pack\Tools\mediainfo.exe
mad* home cinema control,madshi.net,1.1.20.11,C:\Program Files (x86)\K-Lite Codec Pack\Filters\madVR\madHcCtrl.exe
Git for Windows,The Git Development Community,2.17.1.windows.2,C:\Program Files\Git\git-cmd.exe
GNU Image Manipulation Program,Spencer Kimball  Peter Mattis and the GIMP Development Team,2.10.2,C:\Program Files\GIMP 2\bin\gimp-2.10.exe
Microsoft Project,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\WINPROJ.EXE
Microsoft (R) Contacts Import Tool,Microsoft Corporation,10.0.19041.1,C:\Program Files (x86)\Windows Mail\wabmig.exe
Microsoft Office SDX Helper,Microsoft Corporation,16.0.13328.20356,C:\Program Files (x86)\Microsoft Office\root\Office16\SDXHelper.exe
FreeMind is a premier free mind-mapping software written in Java.,,FreeMind,C:\Program Files (x86)\FreeMind\FreeMind.exe
Blend for Visual Studio,Microsoft Corporation,15.9.28307.145,C:\Program Files (x86)\Microsoft Visual Studio\2017\Professional\Common7\IDE\Blend.exe
AviTice Video Player,NetSupport Ltd,V12.10,C:\Program Files (x86)\AviTice\AviTice Remote Manager\pcivideovi.exe
Algobox,,0.0.0.0,C:\Program Files (x86)\Algobox\algobox.exe
R for Windows GUI front-end,,3.50.9090.0,C:\Program Files\R\R-3.5.0\bin\i386\Rgui.exe
SQL tracing tool,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\PROFILER.EXE
Java Control Panel,Oracle Corporation,8.0.2210.11,C:\Program Files\Java\jre1.8.0_221\bin\javacpl.exe
IrfanView 32-bit,Irfan Skiljan,4.51,C:\Program Files (x86)\IrfanView\i_view32.exe
GeoGebra,,0.0.0.0,C:\Program Files (x86)\GeoGebra 5.0\GeoGebra.exe
VLC media player,VideoLAN,3.0.7.1,C:\Program Files\VideoLAN\VLC\vlc.exe
Packet Tracer Executable,Cisco Systems  Inc,7.1.0.0000,C:\Program Files\Cisco Packet Tracer 7.1.1\bin\PacketTracer7.exe
Android Studio,JetBrains s.r.o.,4.1.0.AI-201.8743.12.41.6858069,D:\Applications_Portable_NE_PAS_EFFACER\android-studio\bin\studio64.exe
Modelio Open Source 3.7,,0.0.0.0,C:\Program Files\Modelio Open Source 3.7\modelio.exe
SQL Server Integration Services Data Profile Viewer,Microsoft Corporation,11.0.3000.0,C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\DataProfileViewer.exe
KompoZer,Mozilla Foundation,Personal,C:\Program Files (x86)\KompoZer\kompozer.exe
SubWCRev,http://tortoisesvn.net,1.10.0.28176,C:\Program Files\TortoiseSVN\bin\SubWCRev.exe
AviTice Replay Conversion,NetSupport Ltd,V12.10,C:\Program Files (x86)\AviTice\AviTice Remote Manager\ReplayConversion.exe
Microsoft SQL Server Database Engine Tuning Advisor,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\DTASHELL.EXE
SQL Server Integration Services Data Profile Viewer,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\DataProfileViewer.exe
Git for Windows,The Git Development Community,2.17.1.windows.2,C:\Program Files\Git\git-bash.exe
LibreOffice Calc,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\scalc.exe
Geany,,1.33,C:\Program Files (x86)\Geany\bin\geany.exe
EclipseKeplerEV3,,0.0.0.0,D:\Applications_Portable_NE_PAS_EFFACER\eclipseKeplerEV3\eclipse.exe
AviTice School for Windows,NetSupport Ltd,V12.00,C:\Program Files (x86)\AviTice\AviTice Remote Manager\pcinssui.exe
Atom,GitHub  Inc.,1.28.0,D:\Applications_Portable_NE_PAS_EFFACER\Atom x64 1.28.0\atom.exe
Behaviorsearch 6.0.4,,1.0.0.0,C:\Program Files\NetLogo 6.0.4\Behaviorsearch.exe
7-Zip File Manager,Igor Pavlov,18.05,C:\Program Files\7-Zip\7zFM.exe
SQL Server Integration Services Deployment Wizard,Microsoft Corporation,11.0.2100.60,C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\ISDeploymentWizard.exe
Microsoft® Silverlight Configuration Utility,Microsoft Corporation,5.1.50918.0,C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0\Silverlight.Configuration.exe
Aestan Tray Menu,Aestan Software,1.0.0.0,C:\wamp\wampmanager.exe
Office XML Handler,Microsoft Corporation,16.0.13127.20164,C:\Program Files (x86)\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\MSOXMLED.EXE
IntelliJ IDEA,JetBrains s.r.o.,2018.1.5.IC-181.5281.24,D:\Applications_Portable_NE_PAS_EFFACER\ideaIC-2018.1.5.win\bin\idea64.exe
AviTice School for Windows Remote Control,NetSupport Ltd,V12.10,C:\Program Files (x86)\AviTice\AviTice Remote Manager\PCICTLUI.EXE
Lecteur Windows Media,Microsoft Corporation,12.0.19041.561,C:\Program Files (x86)\Windows Media Player\wmplayer.exe
Windows App Certification Kit,Microsoft Corporation,10.0.17763.132,C:\Program Files (x86)\Windows Kits\10\App Certification Kit\appcertui.exe
Sublime Text,Sublime HQ Pty Ltd,3176,C:\Program Files\Sublime Text 3\sublime_text.exe
Microsoft Analysis Services Deployment Tool,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\Microsoft.AnalysisServices.Deployment.exe
SQL Server 2008 Integration Services Package Execution Utility,Microsoft Corporation,11.0.2100.60,C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\DTExecUI.exe
Opera Internet Browser,Opera Software,72.0.3815.320,C:\Program Files\Opera\launcher.exe
Microsoft Office component,Microsoft Corporation,16.0.13328.20130,C:\Program Files (x86)\Microsoft Office\root\Office16\msoasb.exe
Diagnostics utility for Internet Explorer,Microsoft Corporation,11.00.19041.1,C:\Program Files\Internet Explorer\iediagcmd.exe
FileZilla FTP Client,FileZilla Project,3. 33. 0. 0,C:\Program Files\FileZilla FTP Client\filezilla.exe
Microsoft Visual Studio 2010,Microsoft Corporation,10.0.40219.1,c:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\devenv.exe
SQL Server Error and Usage Reporting,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Shared\SqlWtsn.exe
ISDeploymentWizard,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\ISDeploymentWizard.exe
MPC-HC (x64),MPC-HC Team,1.7.16.3 (959ca1ef9),C:\Program Files (x86)\K-Lite Codec Pack\MPC-HC64\mpc-hc64.exe
Application Windows Wordpad,Microsoft Corporation,10.0.19041.561,C:\Program Files (x86)\Windows NT\Accessories\wordpad.exe
Execute Package Utility,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\DTExecUI.exe
Unopkg,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\unopkg.exe
AviTice Client Configurator,NetSupport Ltd,V12.10,C:\Program Files (x86)\AviTice\AviTice Remote Manager\pcicfgui.exe
XnView Classic for Windows,XnView  http://www.xnview.com,2.45,C:\Program Files (x86)\XnView\xnview.exe
Scilab 6.0.1 (GUI),Scilab Enterprises,6. 0. 1. 0,C:\Program Files\scilab-6.0.1\bin\WScilex.exe
R for Windows GUI front-end,,3.50.9090.0,C:\Program Files\R\R-3.5.0\bin\x64\Rgui.exe
ISProjectWizard,Microsoft Corporation,12.0.2000.8,C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\ISProjectWizard.exe
SQL Server Import and Export Wizard,Microsoft Corporation,11.0.3000.0,C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\DTSWizard.exe
Contrôle De Mission Java,,0.0.0.0,C:\Program Files\Java\jdk1.8.0_171\bin\jmc.exe
Windows Contacts,Microsoft Corporation,10.0.19041.1,C:\Program Files (x86)\Windows Mail\wab.exe
Unity Editor,Unity Technologies ApS,2017.2.0.4644257,C:\Program Files\Unity\Editor\Unity.exe
GraphStudioNext,,0.7.1.32,C:\Program Files (x86)\K-Lite Codec Pack\Tools\GraphStudioNext.exe
LibreOffice,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\soffice.exe
EasyPHP DevServer VC11 Manager ,EasyPHP,14.1.0.0,C:\Program Files (x86)\EasyPHP-DevServer-14.1VC11\EasyPHP-DevServer-14.1VC11.exe
Atelier B 4.2.1,,0.0.0.0,C:\Program Files (x86)\Atelier B free 4.2.1\bbin\win32\AtelierB.exe
Brackets,brackets.io,1.12.0.0,C:\Program Files (x86)\Brackets\Brackets.exe
XMind 8 Update 7,,0.0.0.0,C:\Program Files (x86)\XMind\XMind.exe
Wireshark Portable (PortableApps.com Launcher),PortableApps.com,2.2.1.0,D:\Applications_Portable_NE_PAS_EFFACER\WiresharkPortable 2.6.1\WiresharkPortable.exe
LibreOffice Math,The Document Foundation,6.4.6.2,C:\Program Files\LibreOffice\program\smath.exe
Firefox,Mozilla Corporation,81.0.2,C:\Program Files\Mozilla Firefox\firefox.exe
